errorCode;orderNumber;orderStatus;actionCode;actionCodeDescription;amount;currency;date;orderDescription;ip;bankCountryCode;bankCountryName;
0;e4e55f2063bb562e93880fb2;2;0;Request processed successfully;65118;643;1414485649233;Opisanie;251.154.104.123;DZ;Algeria;
0;a5956d05eef351419aed32be;2;0;Request processed successfully;10983;643;1414485649233;Opisanie;166.215.160.136;DZ;Algeria;
0;eef1a41e31365bb49b3b58ef;2;0;Request processed successfully;57314;643;1414485649233;Opisanie;136.79.241.142;DZ;Algeria;
0;f0f12b13b70b5316b116f669;2;0;Request processed successfully;8928;643;1414485649233;Opisanie;78.187.243.43;DZ;Algeria;
0;e93e55dc6ac55059861c52d8;2;0;Request processed successfully;490;643;1414485649233;Opisanie;144.113.221.8;DZ;Algeria;
0;2cf1a5a59c61501f8a6978b5;2;0;Request processed successfully;47321;643;1414485649233;Opisanie;87.189.98.148;DZ;Algeria;
0;2682836395f453b2ae7b40c9;2;0;Request processed successfully;39238;643;1414485649233;Opisanie;145.163.172.154;DZ;Algeria;
0;c905707bc9675f0b94d51e20;2;0;Request processed successfully;6904;643;1414485649233;Opisanie;165.247.6.80;DZ;Algeria;
0;c30a5011907f5e1c8e8d3d07;2;0;Request processed successfully;40635;643;1414485649233;Opisanie;190.141.60.252;DZ;Algeria;
0;57de32d17aa15afe84cb08bc;2;0;Request processed successfully;51533;643;1414485649233;Opisanie;121.206.82.117;DZ;Algeria;
0;b7fd7b8348595a84a93246ed;2;0;Request processed successfully;14888;643;1414485649233;Opisanie;62.162.246.72;DZ;Algeria;
0;4b8dd704bdec58feaf7318d6;2;0;Request processed successfully;52803;643;1414485649233;Opisanie;22.123.215.225;DZ;Algeria;
0;df651523f38257a7b7af3e32;2;0;Request processed successfully;33498;643;1414485649233;Opisanie;65.222.59.107;DZ;Algeria;
0;ab85a9b1d8735758b24fa340;2;0;Request processed successfully;32171;643;1414485649233;Opisanie;92.99.45.247;DZ;Algeria;
0;d68cfeb167b157abb7a853ef;2;0;Request processed successfully;27055;643;1414485649233;Opisanie;104.204.76.182;DZ;Algeria;
0;ef779609b8c052258467d58a;2;0;Request processed successfully;27155;643;1414485649233;Opisanie;26.99.127.61;DZ;Algeria;
0;6e2b0679b3c65239b302e829;2;0;Request processed successfully;47437;643;1414485649233;Opisanie;225.181.50.146;DZ;Algeria;
0;203893068653554183b58c9e;2;0;Request processed successfully;36882;643;1414485649233;Opisanie;238.103.113.50;DZ;Algeria;
0;5e0166d19a5656058d14f83a;2;0;Request processed successfully;49272;643;1414485649233;Opisanie;4.12.92.34;DZ;Algeria;
0;fdb6c10542ec5a36b59d082b;2;0;Request processed successfully;34659;643;1414485649233;Opisanie;34.219.208.127;DZ;Algeria;
0;dc4ec7a90cc55770b4fab701;2;0;Request processed successfully;7680;643;1414485649233;Opisanie;70.215.168.160;DZ;Algeria;
0;593963c7b7c654679a1bfafe;2;0;Request processed successfully;7950;643;1414485649233;Opisanie;175.220.65.53;DZ;Algeria;
0;def2627d63065b93bd09e459;2;0;Request processed successfully;8389;643;1414485649233;Opisanie;180.224.8.85;DZ;Algeria;
0;13d537b71875531db594c5e3;2;0;Request processed successfully;40624;643;1414485649233;Opisanie;254.148.211.97;DZ;Algeria;
0;95ccf477378c5bf3bfedc860;2;0;Request processed successfully;5893;643;1414485649233;Opisanie;237.125.107.12;DZ;Algeria;
0;3df66aef3496514989418ef0;2;0;Request processed successfully;38891;643;1414485649233;Opisanie;147.26.8.202;DZ;Algeria;
0;096f13b12bf95a1fbc4a142b;2;0;Request processed successfully;46668;643;1414485649233;Opisanie;139.2.57.116;DZ;Algeria;
0;cf4633fdda575ae186ba5f08;2;0;Request processed successfully;22496;643;1414485649233;Opisanie;17.37.159.148;DZ;Algeria;
0;51b21851f6b1582f8feb9c7b;2;0;Request processed successfully;4276;643;1414485649233;Opisanie;240.189.123.44;DZ;Algeria;
0;a2637decb3d05b3d91e5c6b9;2;0;Request processed successfully;12203;643;1414485649233;Opisanie;204.120.132.247;DZ;Algeria;
0;22b4e991bd655e3588564116;2;0;Request processed successfully;16321;643;1414485649233;Opisanie;18.224.5.248;DZ;Algeria;
0;76cc3489a4c653ad981ceae0;2;0;Request processed successfully;45214;643;1414485649233;Opisanie;87.64.5.151;DZ;Algeria;
0;8539b76baf9b5e6db29b4387;2;0;Request processed successfully;24721;643;1414485649233;Opisanie;113.171.227.195;DZ;Algeria;
0;ee2cd9df048250b7b65af2e8;2;0;Request processed successfully;64615;643;1414485649233;Opisanie;225.52.93.22;DZ;Algeria;
0;2c8a5d84b53054aa94128be3;2;0;Request processed successfully;65374;643;1414485649233;Opisanie;63.175.231.108;DZ;Algeria;
0;32c4fe6481b550768b1bba39;2;0;Request processed successfully;32531;643;1414485649233;Opisanie;33.87.196.28;DZ;Algeria;
0;898eba26509c5b3185655b1b;2;0;Request processed successfully;39329;643;1414485649233;Opisanie;99.99.25.185;DZ;Algeria;
0;3dd453e1e2d0512986619b0b;2;0;Request processed successfully;36754;643;1414485649233;Opisanie;58.177.142.117;DZ;Algeria;
0;3483062c77ab5e1981d80bc9;2;0;Request processed successfully;64052;643;1414485649233;Opisanie;119.83.232.21;DZ;Algeria;
0;b9660f7a184b5a31817d553b;2;0;Request processed successfully;14871;643;1414485649233;Opisanie;218.83.61.88;DZ;Algeria;
0;bf9adba0152d5f78afa0fbfb;2;0;Request processed successfully;4237;643;1414485649233;Opisanie;172.29.254.136;DZ;Algeria;
0;1ed8eccb5b4e5c3eaa07c2a3;2;0;Request processed successfully;29287;643;1414485649233;Opisanie;53.246.62.79;DZ;Algeria;
0;fb1c8806f55d524eb3530314;2;0;Request processed successfully;5890;643;1414485649233;Opisanie;120.113.181.228;DZ;Algeria;
0;c448484cc94f576cbb15eff4;2;0;Request processed successfully;53355;643;1414485649233;Opisanie;61.75.176.237;DZ;Algeria;
0;83b4a8b6db9d5ff1a67c3399;2;0;Request processed successfully;64068;643;1414485649233;Opisanie;124.73.4.90;DZ;Algeria;
0;75c77d54af9958ba9224362a;2;0;Request processed successfully;36598;643;1414485649233;Opisanie;25.109.90.251;DZ;Algeria;
0;244d344e3e7b51e5b32cd0d8;2;0;Request processed successfully;61659;643;1414485649233;Opisanie;38.216.188.56;DZ;Algeria;
0;c804f36fd02a5ed999d1a206;2;0;Request processed successfully;36919;643;1414485649233;Opisanie;98.254.133.233;DZ;Algeria;
0;f9bdfd25f1335357873c38e0;2;0;Request processed successfully;46705;643;1414485649233;Opisanie;122.31.149.72;DZ;Algeria;
0;c32ba2e8acf150919a85a1a1;2;0;Request processed successfully;16010;643;1414485649233;Opisanie;140.38.44.4;DZ;Algeria;
0;f62d990c3ace5afca8efc572;2;0;Request processed successfully;41588;643;1414485649233;Opisanie;165.111.43.102;DZ;Algeria;
0;58dddcf6a35c52d685316eac;2;0;Request processed successfully;19895;643;1414485649233;Opisanie;115.246.104.80;DZ;Algeria;
0;ccb7cf5a7f78507e9a8949b3;2;0;Request processed successfully;6627;643;1414485649233;Opisanie;69.104.74.11;DZ;Algeria;
0;610a864d348054ee977ae1ec;2;0;Request processed successfully;1235;643;1414485649233;Opisanie;166.187.171.36;DZ;Algeria;
0;9739e978a90759258a5e6638;2;0;Request processed successfully;55750;643;1414485649233;Opisanie;85.101.162.117;DZ;Algeria;
0;d1fc3463175c5b7b990680d0;2;0;Request processed successfully;46121;643;1414485649233;Opisanie;149.158.184.248;DZ;Algeria;
0;6c404554daa4532ebe80874f;2;0;Request processed successfully;29301;643;1414485649233;Opisanie;139.193.167.230;DZ;Algeria;
0;8931c509e26e52b7a35c0a50;2;0;Request processed successfully;39076;643;1414485649233;Opisanie;212.93.239.63;DZ;Algeria;
0;afd08dde672053eb850482fc;2;0;Request processed successfully;63933;643;1414485649233;Opisanie;121.121.223.110;DZ;Algeria;
0;ae66f6417411576e8b592c31;2;0;Request processed successfully;53963;643;1414485649233;Opisanie;168.89.135.95;DZ;Algeria;
0;b24c8359244556bcad3a81df;2;0;Request processed successfully;1234;643;1414485649233;Opisanie;38.196.113.214;DZ;Algeria;
0;8b3291163a1f5a7299721f56;2;0;Request processed successfully;48377;643;1414485649233;Opisanie;25.120.167.204;DZ;Algeria;
0;0d246f4f907c52a2894a704e;2;0;Request processed successfully;22269;643;1414485649233;Opisanie;206.50.177.253;DZ;Algeria;
0;f08b2700f3995110b236ffec;2;0;Request processed successfully;24998;643;1414485649233;Opisanie;160.81.194.69;DZ;Algeria;
0;b4f44ef79202597b96422e66;2;0;Request processed successfully;50907;643;1414485649233;Opisanie;217.88.15.76;DZ;Algeria;
0;616d234a27055be889492013;2;0;Request processed successfully;34091;643;1414485649233;Opisanie;237.59.177.171;DZ;Algeria;
0;31c5e16126bd5c2cbacb60a8;2;0;Request processed successfully;59089;643;1414485649233;Opisanie;200.3.193.250;DZ;Algeria;
0;1a580dc3377a584eb338e50e;2;0;Request processed successfully;54717;643;1414485649233;Opisanie;209.75.223.25;DZ;Algeria;
0;ef1d54a6f4a451d486136167;2;0;Request processed successfully;14672;643;1414485649233;Opisanie;21.221.32.165;DZ;Algeria;
0;50e166b9c0af5243a3959ee9;2;0;Request processed successfully;46278;643;1414485649233;Opisanie;172.106.186.227;DZ;Algeria;
0;57a4807aa371506eab3167a9;2;0;Request processed successfully;39675;643;1414485649233;Opisanie;247.213.33.78;DZ;Algeria;
0;c90f20920afd5a27b52c4276;2;0;Request processed successfully;54430;643;1414485649233;Opisanie;35.234.183.213;DZ;Algeria;
0;8679baba97cd5bc4a5cd3c16;2;0;Request processed successfully;29606;643;1414485649233;Opisanie;150.94.248.70;DZ;Algeria;
0;68f811a60d765958bf47d316;2;0;Request processed successfully;9709;643;1414485649233;Opisanie;72.6.219.209;DZ;Algeria;
0;5c19de1278de5440a9dad382;2;0;Request processed successfully;13679;643;1414485649233;Opisanie;114.199.42.106;DZ;Algeria;
0;5f4b24e3f1ea571ca89be473;2;0;Request processed successfully;45985;643;1414485649233;Opisanie;171.103.164.224;DZ;Algeria;
0;372c8b53627d564e8c79fb57;2;0;Request processed successfully;27774;643;1414485649233;Opisanie;149.230.236.251;DZ;Algeria;
0;ff3d1ab86934565d9c01ccee;2;0;Request processed successfully;59491;643;1414485649233;Opisanie;109.11.36.205;DZ;Algeria;
0;98c016678dc654f5bc593797;2;0;Request processed successfully;24714;643;1414485649233;Opisanie;99.127.91.191;DZ;Algeria;
0;5d1b7b99fb115d24aea49cee;2;0;Request processed successfully;61550;643;1414485649233;Opisanie;185.31.81.149;DZ;Algeria;
0;9242084d2b47525daf18e088;2;0;Request processed successfully;43466;643;1414485649233;Opisanie;231.73.89.129;DZ;Algeria;
0;00aed0999dee561aae271471;2;0;Request processed successfully;15723;643;1414485649233;Opisanie;245.87.15.102;DZ;Algeria;
0;e18fb96c2dc75953bc3cda88;2;0;Request processed successfully;61088;643;1414485649233;Opisanie;233.196.228.20;DZ;Algeria;
0;b434b75a80425133b30eab86;2;0;Request processed successfully;64734;643;1414485649233;Opisanie;151.180.190.112;DZ;Algeria;
0;f9613128e4c35be0adad1e76;2;0;Request processed successfully;54775;643;1414485649233;Opisanie;69.220.139.44;DZ;Algeria;
0;ddb4d7d26c4d5c7a870fbfbc;2;0;Request processed successfully;8647;643;1414485649233;Opisanie;192.1.35.247;DZ;Algeria;
0;71bee4d562935336b915db13;2;0;Request processed successfully;54834;643;1414485649233;Opisanie;102.209.141.155;DZ;Algeria;
0;bf779350e621521482e6d28e;2;0;Request processed successfully;21275;643;1414485649233;Opisanie;35.25.89.109;DZ;Algeria;
0;783eb680f08d52e8be5f915a;2;0;Request processed successfully;43329;643;1414485649233;Opisanie;105.131.15.217;DZ;Algeria;
0;9cbdc6fa0d18598a8c2e2674;2;0;Request processed successfully;57000;643;1414485649233;Opisanie;140.48.159.193;DZ;Algeria;
0;50934a92ff18534aaf52d1a0;2;0;Request processed successfully;42935;643;1414485649233;Opisanie;232.216.239.54;DZ;Algeria;
0;820b1fc1473a511e8bcfb418;2;0;Request processed successfully;29416;643;1414485649233;Opisanie;174.50.76.83;DZ;Algeria;
0;0fe6aa2260fc553d8000c72a;2;0;Request processed successfully;18925;643;1414485649233;Opisanie;106.38.78.3;DZ;Algeria;
0;86d2cedcae305e298d76cd25;2;0;Request processed successfully;49880;643;1414485649233;Opisanie;116.194.169.178;DZ;Algeria;
0;d5e7099ceca358fb919a4bf6;2;0;Request processed successfully;47288;643;1414485649233;Opisanie;145.82.84.42;DZ;Algeria;
0;4d55b87012e554158bcf2304;2;0;Request processed successfully;27780;643;1414485649233;Opisanie;107.46.136.230;DZ;Algeria;
0;c94118451d165baa99135c18;2;0;Request processed successfully;8828;643;1414485649233;Opisanie;45.86.143.43;DZ;Algeria;
0;1dc59b0f87e85a04b0d8c767;2;0;Request processed successfully;59450;643;1414485649233;Opisanie;80.147.45.107;DZ;Algeria;
0;d1fe63ecc26b525db42a879e;2;0;Request processed successfully;45383;643;1414485649233;Opisanie;205.13.204.3;DZ;Algeria;
0;06dac4ef79e25307b9969da9;2;0;Request processed successfully;41200;643;1414485649233;Opisanie;87.51.17.5;DZ;Algeria;
0;ffbf627f99385a6eb6325ed2;2;0;Request processed successfully;48664;643;1414485649233;Opisanie;42.64.81.94;DZ;Algeria;
0;af79c7e30b4b5d86b02d898a;2;0;Request processed successfully;27987;643;1414485649233;Opisanie;68.101.204.136;DZ;Algeria;
0;f21ec7bbd34e59348141a799;2;0;Request processed successfully;29843;643;1414485649233;Opisanie;205.111.91.78;DZ;Algeria;
0;2ff2e86842e45f1299e0c918;2;0;Request processed successfully;38224;643;1414485649233;Opisanie;117.161.135.188;DZ;Algeria;
0;19511ed881e951fa9b44300e;2;0;Request processed successfully;64614;643;1414485649233;Opisanie;116.184.56.181;DZ;Algeria;
0;a9c96287138a5b1f9b43cde6;2;0;Request processed successfully;63671;643;1414485649233;Opisanie;95.17.96.83;DZ;Algeria;
0;610d4ea9976451bd906ac1a2;2;0;Request processed successfully;48503;643;1414485649233;Opisanie;209.158.87.109;DZ;Algeria;
0;72efb66f97b1506b8693fa0c;2;0;Request processed successfully;38394;643;1414485649233;Opisanie;94.143.222.73;DZ;Algeria;
0;f103e33fb5d45a28ae74c1d8;2;0;Request processed successfully;60618;643;1414485649233;Opisanie;222.213.186.18;DZ;Algeria;
0;77cb22e816ad5742a78caec8;2;0;Request processed successfully;34762;643;1414485649233;Opisanie;34.145.3.156;DZ;Algeria;
0;a08ab0cb6c8e561bb1ee093b;2;0;Request processed successfully;4486;643;1414485649233;Opisanie;140.246.167.211;DZ;Algeria;
0;7790e83c9c4a5579bee741ce;2;0;Request processed successfully;3492;643;1414485649233;Opisanie;20.222.1.200;DZ;Algeria;
0;51d701506d9759fd935718b8;2;0;Request processed successfully;55680;643;1414485649233;Opisanie;121.129.253.198;DZ;Algeria;
0;495e3efd1b6b56d4b06a7f3a;2;0;Request processed successfully;23329;643;1414485649233;Opisanie;221.232.6.206;DZ;Algeria;
0;534548efa6af579d83225780;2;0;Request processed successfully;23618;643;1414485649233;Opisanie;93.158.250.82;DZ;Algeria;
0;1dbff1cb716c549485d8fdb6;2;0;Request processed successfully;58805;643;1414485649233;Opisanie;244.76.175.225;DZ;Algeria;
0;9b45aa9f29d3522fbcb3e73c;2;0;Request processed successfully;16930;643;1414485649233;Opisanie;101.72.21.142;DZ;Algeria;
0;82fd2371b0d7564683ef0866;2;0;Request processed successfully;63239;643;1414485649233;Opisanie;59.11.199.145;DZ;Algeria;
0;ba129b522680502d81c47ac9;2;0;Request processed successfully;13294;643;1414485649233;Opisanie;180.45.146.111;DZ;Algeria;
0;77ebec8fea735cb589db3587;2;0;Request processed successfully;56631;643;1414485649233;Opisanie;13.92.37.3;DZ;Algeria;
0;11aa8afacc7b588987713908;2;0;Request processed successfully;64598;643;1414485649233;Opisanie;54.125.163.48;DZ;Algeria;
0;8daf4907d48f5136909e7dd3;2;0;Request processed successfully;27812;643;1414485649233;Opisanie;122.22.46.202;DZ;Algeria;
0;1f75495070cc5373b93f0d77;2;0;Request processed successfully;32686;643;1414485649233;Opisanie;155.97.10.187;DZ;Algeria;
0;8b54d3611f545b1bb621f7d1;2;0;Request processed successfully;11221;643;1414485649233;Opisanie;129.238.245.120;DZ;Algeria;
0;a8cfb5b1bd665af28d2abf23;2;0;Request processed successfully;9852;643;1414485649233;Opisanie;241.141.227.125;DZ;Algeria;
0;9cb36ba3f3b958c88080f4ec;2;0;Request processed successfully;15921;643;1414485649233;Opisanie;220.90.41.219;DZ;Algeria;
0;d4010de6df7b56c2bf9aa7c2;2;0;Request processed successfully;60101;643;1414485649233;Opisanie;22.19.150.68;DZ;Algeria;
0;daa92cb718875fd888e64bff;2;0;Request processed successfully;35604;643;1414485649233;Opisanie;108.56.90.186;DZ;Algeria;
0;789c04035ebc5fe8bd0023a7;2;0;Request processed successfully;25462;643;1414485649233;Opisanie;50.164.95.52;DZ;Algeria;
0;2a427ac381cb5021946fb6c3;2;0;Request processed successfully;64631;643;1414485649233;Opisanie;167.71.134.98;DZ;Algeria;
0;acf70c6d027059f798868d4a;2;0;Request processed successfully;51442;643;1414485649233;Opisanie;64.59.159.247;DZ;Algeria;
0;a4c872f2a41751bd80650b30;2;0;Request processed successfully;31232;643;1414485649233;Opisanie;131.254.214.34;DZ;Algeria;
0;88e29c6da48f57c391304e38;2;0;Request processed successfully;18510;643;1414485649233;Opisanie;105.209.225.78;DZ;Algeria;
0;bffefee6c4ff547983180034;2;0;Request processed successfully;44561;643;1414485649233;Opisanie;167.176.219.84;DZ;Algeria;
0;3fec01e16e4c5edb99c066b0;2;0;Request processed successfully;1124;643;1414485649233;Opisanie;220.222.152.130;DZ;Algeria;
0;174970ceee80554e87fff7be;2;0;Request processed successfully;62184;643;1414485649233;Opisanie;218.47.71.133;DZ;Algeria;
0;984988a64a4b569cbfd3b9ee;2;0;Request processed successfully;42002;643;1414485649233;Opisanie;249.212.248.81;DZ;Algeria;
0;dd489c93bf5350aba5b6e8fc;2;0;Request processed successfully;52204;643;1414485649233;Opisanie;66.115.157.121;DZ;Algeria;
0;f697e065d78a5641be1c6bc2;2;0;Request processed successfully;21858;643;1414485649233;Opisanie;24.67.24.236;DZ;Algeria;
0;9af9d4456c865ac189bec5e7;2;0;Request processed successfully;15805;643;1414485649233;Opisanie;19.165.138.116;DZ;Algeria;
0;ffe771f0a173505eb151efaf;2;0;Request processed successfully;28790;643;1414485649233;Opisanie;184.228.6.176;DZ;Algeria;
0;2167749d34c65bdaaa47547a;2;0;Request processed successfully;59396;643;1414485649233;Opisanie;50.145.141.38;DZ;Algeria;
0;620f22ee541f5849830bd5b3;2;0;Request processed successfully;39526;643;1414485649233;Opisanie;23.50.147.132;DZ;Algeria;
0;d9462e30c851536ba1ca9b9c;2;0;Request processed successfully;28775;643;1414485649233;Opisanie;249.239.211.45;DZ;Algeria;
0;1720489ec72551159133bb9e;2;0;Request processed successfully;51017;643;1414485649233;Opisanie;120.18.222.254;DZ;Algeria;
0;31a3735dc4f25115b8e2cfe1;2;0;Request processed successfully;1118;643;1414485649233;Opisanie;22.61.199.166;DZ;Algeria;
0;45088b4d798f5831af274d4b;2;0;Request processed successfully;21323;643;1414485649233;Opisanie;199.128.121.229;DZ;Algeria;
0;577a4e8028525b56acd5bc7a;2;0;Request processed successfully;24934;643;1414485649233;Opisanie;40.14.201.121;DZ;Algeria;
0;99e6b40e643d58f991ada873;2;0;Request processed successfully;448;643;1414485649233;Opisanie;239.91.77.48;DZ;Algeria;
0;de5e6093aef35290a4e7747e;2;0;Request processed successfully;50992;643;1414485649233;Opisanie;124.90.139.50;DZ;Algeria;
0;8ea01bd9b0b55a2aa9013be2;2;0;Request processed successfully;27230;643;1414485649233;Opisanie;72.22.85.89;DZ;Algeria;
0;ce552f1913c856a78ecbb0b5;2;0;Request processed successfully;17704;643;1414485649233;Opisanie;185.179.75.213;DZ;Algeria;
0;cb80fc8442315906a9453bc7;2;0;Request processed successfully;55496;643;1414485649233;Opisanie;246.71.250.35;DZ;Algeria;
0;1f03ff88cc82549fbd8b73b9;2;0;Request processed successfully;64409;643;1414485649233;Opisanie;209.235.196.32;DZ;Algeria;
0;7bb8e205cd1d5f1aa75b2724;2;0;Request processed successfully;12463;643;1414485649233;Opisanie;149.204.149.80;DZ;Algeria;
0;dfaa4a63f4565b6eb5de9334;2;0;Request processed successfully;30405;643;1414485649233;Opisanie;6.194.204.130;DZ;Algeria;
0;f54cee1ab6215662b2c8f4c8;2;0;Request processed successfully;61254;643;1414485649233;Opisanie;125.183.228.52;DZ;Algeria;
0;810bce3bd06a55bf858e3d00;2;0;Request processed successfully;31070;643;1414485649233;Opisanie;217.123.55.21;DZ;Algeria;
0;5ad56064434754b8bd5fca78;2;0;Request processed successfully;8066;643;1414485649233;Opisanie;66.67.12.160;DZ;Algeria;
0;7e1961c7ad3b50c39933c492;2;0;Request processed successfully;22107;643;1414485649233;Opisanie;139.89.152.122;DZ;Algeria;
0;6047531d09d45167bff1505e;2;0;Request processed successfully;15376;643;1414485649233;Opisanie;33.112.206.122;DZ;Algeria;
0;c1d069c7ac415e00a9cfa02c;2;0;Request processed successfully;37176;643;1414485649233;Opisanie;72.78.178.184;DZ;Algeria;
0;250edd54d00758018af061b2;2;0;Request processed successfully;22808;643;1414485649233;Opisanie;136.142.92.192;DZ;Algeria;
0;2dfa28441bd551b28c67d90e;2;0;Request processed successfully;29855;643;1414485649233;Opisanie;115.106.47.231;DZ;Algeria;
0;7b40e8890bd153c7ba581a80;2;0;Request processed successfully;53869;643;1414485649233;Opisanie;137.235.244.17;DZ;Algeria;
0;97876930246e5a3bbd2a8038;2;0;Request processed successfully;49011;643;1414485649233;Opisanie;116.65.194.1;DZ;Algeria;
0;4e2b20658bfd52fd84871674;2;0;Request processed successfully;13449;643;1414485649233;Opisanie;241.95.166.220;DZ;Algeria;
0;27c2aa27373559e48100232f;2;0;Request processed successfully;25356;643;1414485649233;Opisanie;183.59.145.81;DZ;Algeria;
0;0e0df3d355cc556580948431;2;0;Request processed successfully;18613;643;1414485649233;Opisanie;205.187.167.80;DZ;Algeria;
0;c89d3544532352acad97489f;2;0;Request processed successfully;64006;643;1414485649233;Opisanie;202.77.149.149;DZ;Algeria;
0;b0a639a65b73589fbef74042;2;0;Request processed successfully;5653;643;1414485649233;Opisanie;218.209.141.251;DZ;Algeria;
0;a36852f2075b522e92e1c400;2;0;Request processed successfully;29279;643;1414485649233;Opisanie;64.105.179.87;DZ;Algeria;
0;94076100b4a05c0e9ba640da;2;0;Request processed successfully;40870;643;1414485649233;Opisanie;173.118.208.3;DZ;Algeria;
0;55b282ba6fe85d1e88e41fc2;2;0;Request processed successfully;16204;643;1414485649233;Opisanie;55.123.141.77;DZ;Algeria;
0;ce75be2cc3c85f8888c7c8e2;2;0;Request processed successfully;56601;643;1414485649233;Opisanie;217.71.252.216;DZ;Algeria;
0;b0f266eb367a5955bd1d96a3;2;0;Request processed successfully;28480;643;1414485649233;Opisanie;9.62.14.217;DZ;Algeria;
0;898324c9b7c35ef2b8bc913d;2;0;Request processed successfully;2203;643;1414485649233;Opisanie;107.180.3.90;DZ;Algeria;
0;4a8896d4b1fd5ad387d09497;2;0;Request processed successfully;46873;643;1414485649233;Opisanie;178.147.114.211;DZ;Algeria;
0;752ffbdc29c05f6d97ed9be7;2;0;Request processed successfully;33009;643;1414485649233;Opisanie;32.12.48.147;DZ;Algeria;
0;fd9f009a8bfb52a580ec724c;2;0;Request processed successfully;5212;643;1414485649233;Opisanie;36.158.170.65;DZ;Algeria;
0;d77d5cd989d7525a9d61b905;2;0;Request processed successfully;18609;643;1414485649233;Opisanie;225.201.104.61;DZ;Algeria;
0;e751d4358db85f4ca86ce61e;2;0;Request processed successfully;62042;643;1414485649233;Opisanie;135.152.243.121;DZ;Algeria;
0;928e568377605cafbaf4f723;2;0;Request processed successfully;54639;643;1414485649233;Opisanie;56.182.117.132;DZ;Algeria;
0;cf5c77b4157750bd924cfc40;2;0;Request processed successfully;49866;643;1414485649233;Opisanie;126.217.39.40;DZ;Algeria;
0;dc5a88f19e7b5d7c97b986b4;2;0;Request processed successfully;56789;643;1414485649233;Opisanie;237.102.212.106;DZ;Algeria;
0;fe436ac54ef15577970714d0;2;0;Request processed successfully;64018;643;1414485649233;Opisanie;179.149.81.61;DZ;Algeria;
0;6a5ddc0272b85000bae95cfa;2;0;Request processed successfully;55190;643;1414485649233;Opisanie;75.10.32.148;DZ;Algeria;
0;09431db9cf955eaf912e16c8;2;0;Request processed successfully;56530;643;1414485649233;Opisanie;245.112.52.137;DZ;Algeria;
0;adfa80517b805149b5f06f5d;2;0;Request processed successfully;34158;643;1414485649233;Opisanie;85.154.185.168;DZ;Algeria;
0;61817c6a057154a0b2dce697;2;0;Request processed successfully;12755;643;1414485649233;Opisanie;130.15.250.222;DZ;Algeria;
0;12e67e9ba7b659a5b6cb0216;2;0;Request processed successfully;59432;643;1414485649233;Opisanie;116.240.107.198;DZ;Algeria;
0;07ff80e66d4c5f639dbc1d38;2;0;Request processed successfully;17812;643;1414485649233;Opisanie;178.130.214.24;DZ;Algeria;
0;7289c4454d3551b596c1dd02;2;0;Request processed successfully;44015;643;1414485649233;Opisanie;67.28.170.76;DZ;Algeria;
0;dd666fcbe6005943a73dbd64;2;0;Request processed successfully;30783;643;1414485649233;Opisanie;132.253.183.153;DZ;Algeria;
0;7537133d27c551ada0740fd4;2;0;Request processed successfully;34034;643;1414485649233;Opisanie;42.250.147.13;DZ;Algeria;
0;a92eca73f0d25aa7afdf3ba9;2;0;Request processed successfully;57411;643;1414485649233;Opisanie;218.146.240.210;DZ;Algeria;
0;b01efeb377f558b7b8c9ea2d;2;0;Request processed successfully;54247;643;1414485649233;Opisanie;31.165.61.152;DZ;Algeria;
0;29791a17c9b25f58861a1d6d;2;0;Request processed successfully;38600;643;1414485649233;Opisanie;162.70.110.236;DZ;Algeria;
0;62a4df30d26555b089002b4e;2;0;Request processed successfully;5832;643;1414485649233;Opisanie;62.237.176.193;DZ;Algeria;
0;b40fd1178ffe53c7baef66e0;2;0;Request processed successfully;47255;643;1414485649233;Opisanie;154.100.1.21;DZ;Algeria;
0;7f227273d88a5d169c0ad226;2;0;Request processed successfully;60374;643;1414485649233;Opisanie;64.178.206.3;DZ;Algeria;
0;e0b5a445b92d5a57b2639dba;2;0;Request processed successfully;8518;643;1414485649233;Opisanie;167.175.117.3;DZ;Algeria;